2017-01-25, 83
2017-09-27, 103
2017-08-09, 79
2017-09-01, 66
2017-11-06, 69
2017-09-06, 100
2017-09-26, 79
2017-07-03, 63
2017-02-16, 93
2017-05-11, 76
2017-03-26, 30
2017-05-09, 81
2017-05-13, 37
2017-07-26, 67
2017-09-15, 70
2017-02-28, 74
2017-09-24, 33
2017-01-08, 47
2017-01-10, 84
2017-03-27, 75
2017-06-13, 78
2017-12-22, 47
2017-02-17, 89
2017-01-27, 88
2017-04-06, 93
2017-04-16, 42
2017-08-10, 71
2017-06-20, 86
2017-12-19, 53
2017-12-07, 73
2017-03-03, 74
2017-05-14, 46
2017-03-08, 84
2017-09-28, 79
2017-03-30, 83
2017-07-20, 71
2017-08-26, 24
2017-03-10, 84
2017-09-08, 97
2017-06-07, 104
2017-03-25, 36
2017-11-30, 72
2017-12-01, 68
2017-11-16, 81
2017-11-14, 62
2017-06-29, 96
2017-12-17, 27
2017-07-05, 62
2017-08-16, 81
2017-07-02, 34
2017-01-31, 91
2017-04-28, 95
2017-12-28, 78
2017-05-23, 86
2017-11-29, 87
2017-08-08, 66
2017-06-05, 60
2017-03-15, 102
2017-10-13, 82
2017-09-20, 82
2017-12-14, 58
2017-10-05, 93
2017-02-02, 95
2017-07-16, 30
2017-12-27, 35
2017-08-27, 32
2017-11-10, 72
2017-07-22, 39
2017-01-12, 85
2017-08-28, 75
2017-05-02, 74
2017-01-04, 78
2017-11-01, 92
2017-06-10, 43
2017-02-26, 48
2017-08-14, 73
2017-06-25, 35
2017-10-11, 91
2017-08-21, 64
2017-09-17, 51
2017-10-21, 30
2017-11-21, 65
2017-11-27, 47
2017-06-12, 90
2017-10-17, 75
2017-07-31, 68
2017-05-03, 80
2017-01-24, 75
2017-10-19, 75
2017-04-14, 82
2017-10-10, 88
2017-06-24, 25
2017-01-14, 35
2017-05-06, 36
2017-12-10, 32
2017-05-30, 56
2017-07-21, 82
2017-08-19, 22
2017-06-19, 62
2017-01-18, 115
2017-06-30, 72
2017-03-16, 96
2017-01-20, 93
2017-10-26, 76
2017-08-29, 68
2017-08-02, 75
2017-10-02, 74
2017-05-10, 85
2017-02-24, 102
2017-02-08, 83
2017-07-27, 83
2017-10-09, 64
2017-08-15, 73
2017-08-03, 72
2017-07-19, 77
2017-05-04, 74
2017-01-21, 38
2017-12-21, 53
2017-02-03, 95
2017-04-09, 40
2017-07-25, 79
2017-09-21, 76
2017-11-17, 70
2017-03-18, 45
2017-09-13, 79
2017-05-16, 67
2017-05-29, 40
2017-08-31, 76
2017-03-11, 38
2017-10-29, 36
2017-11-12, 38
2017-06-26, 68
2017-10-23, 61
2017-11-19, 36
2017-04-03, 72
2017-05-26, 81
2017-03-01, 87
2017-04-17, 50
2017-05-20, 29
2017-04-12, 85
2017-07-07, 77
2017-08-07, 52
2017-07-18, 70
2017-02-22, 71
2017-03-04, 44
2017-10-18, 80
2017-04-10, 70
2017-09-10, 44
2017-02-04, 35
2017-02-12, 58
2017-08-13, 47
2017-01-09, 69
2017-10-01, 45
2017-09-04, 48
2017-06-16, 83
2017-10-08, 33
2017-12-11, 53
2017-03-07, 70
2017-12-05, 67
2017-06-08, 90
2017-11-25, 19
2017-10-31, 74
2017-01-22, 39
2017-10-06, 82
2017-05-07, 28
2017-03-23, 85
2017-09-12, 85
2017-05-22, 64
2017-03-12, 47
2017-09-29, 69
2017-10-27, 70
2017-09-18, 81
2017-12-09, 26
2017-03-19, 42
2017-02-14, 111
2017-07-11, 67
2017-12-15, 62
2017-09-14, 62
2017-02-05, 39
2017-06-06, 74
2017-04-15, 41
2017-09-05, 70
2017-01-26, 80
2017-04-13, 74
2017-02-01, 93
2017-12-06, 74
2017-04-04, 74
2017-03-21, 71
2017-11-05, 42
2017-12-20, 74
2017-04-11, 63
2017-06-15, 84
2017-11-20, 57
2017-05-12, 83
2017-05-24, 79
2017-11-18, 21
2017-04-27, 89
2017-10-16, 81
2017-01-01, 27
2017-01-16, 54
2017-01-02, 37
2017-07-30, 27
2017-06-04, 38
2017-01-30, 99
2017-02-19, 48
2017-07-28, 67
2017-11-23, 19
2017-01-13, 87
2017-08-22, 61
2017-05-17, 105
2017-02-11, 41
2017-03-20, 68
2017-09-25, 66
2017-07-06, 96
2017-06-27, 69
2017-10-25, 84
2017-11-13, 80
2017-06-09, 82
2017-06-21, 100
2017-08-01, 63
2017-11-08, 83
2017-07-24, 70
2017-11-24, 37
2017-07-29, 33
2017-12-18, 47
2017-06-28, 73
2017-08-06, 40
2017-07-17, 59
2017-10-22, 42
2017-01-28, 44
2017-12-26, 32
2017-10-20, 62
2017-05-21, 32
2017-04-24, 73
2017-11-04, 31
2017-08-12, 30
2017-03-31, 83
2017-03-13, 60
2017-04-22, 36
2017-10-24, 75
2017-01-05, 63
2017-11-26, 24
2017-10-14, 32
2017-02-06, 71
2017-12-24, 28
2017-03-28, 75
2017-03-06, 68
2017-02-18, 36
2017-02-13, 84
2017-05-08, 62
2017-07-01, 37
2017-07-09, 29
2017-08-25, 82
2017-06-14, 69
2017-07-23, 26
2017-04-21, 71
2017-05-18, 97
2017-07-10, 52
2017-01-15, 39
2017-12-13, 74
2017-04-19, 79
2017-06-18, 33
2017-05-19, 78
2017-12-23, 21
2017-09-23, 34
2017-08-24, 63
2017-01-29, 51
2017-01-11, 102
2017-08-23, 71
2017-04-30, 37
2017-10-07, 34
2017-02-20, 47
2017-07-08, 35
2017-02-21, 57
2017-02-27, 64
2017-09-16, 32
2017-07-12, 68
2017-08-18, 68
2017-01-17, 77
2017-04-01, 31
2017-04-02, 38
2017-07-15, 28
2017-04-08, 37
2017-05-31, 80
2017-02-23, 83
2017-02-25, 38
2017-12-25, 20
2017-09-30, 33
2017-01-07, 28
2017-10-15, 36
2017-08-11, 71
2017-12-02, 32
2017-09-19, 62
2017-08-20, 37
2017-07-04, 41
2017-12-04, 67
2017-12-03, 41
2017-12-31, 20
2017-12-29, 44
2017-12-30, 15
2017-05-27, 24
2017-12-16, 27
2017-04-23, 34
2016-12-01, 72
2016-11-30, 79
2016-06-19, 76
2016-06-23, 76
2016-01-17, 61
2016-04-01, 69
2016-07-14, 82
2016-12-20, 57
2016-03-10, 69
2016-06-03, 72
2016-11-20, 70
2016-01-04, 33
2016-11-05, 57
2016-02-02, 59
2016-07-16, 62
2016-04-18, 44
2016-05-14, 58
2016-03-06, 65
2016-09-25, 62
2016-06-28, 64
2016-03-12, 42
2016-12-16, 76
2016-03-17, 64
2016-11-29, 71
2016-07-30, 53
2016-12-02, 83
2016-10-18, 72
2016-01-21, 76
2016-11-06, 79
2016-03-15, 76
2016-05-21, 43
2016-11-19, 56
2016-07-22, 75
2016-05-06, 86
2016-03-24, 66
2016-09-29, 81
2016-06-13, 43
2016-03-08, 61
2016-12-30, 57
2016-11-26, 31
2016-11-21, 82
2016-10-20, 76
2016-09-05, 34
2016-09-28, 84
2016-12-05, 82
2016-01-03, 35
2016-08-07, 55
2016-10-01, 47
2016-11-17, 74
2016-12-12, 66
2016-03-20, 62
2016-12-23, 46
2016-05-18, 74
2016-06-30, 67
2016-12-13, 65
2016-06-07, 57
2016-11-04, 79
2016-10-13, 54
2016-06-25, 71
2016-09-04, 49
2016-07-09, 57
2016-12-27, 45
2016-05-07, 63
2016-07-05, 54
2016-07-19, 73
2016-04-17, 55
2016-04-07, 87
2016-06-17, 77
2016-12-15, 61
2016-01-26, 54
2016-05-13, 70
2016-01-29, 72
2016-02-22, 45
2016-08-12, 78
2016-07-29, 62
2016-10-06, 78
2016-05-09, 50
2016-09-20, 56
2016-08-18, 60
2016-09-17, 51
2016-10-21, 75
2016-11-01, 67
2016-10-14, 72
2016-05-16, 41
2016-01-10, 55
2016-11-16, 69
2016-05-25, 74
2016-11-12, 55
2016-05-03, 66
2016-02-03, 75
2016-05-26, 75
2016-10-08, 68
2016-07-26, 67
2016-07-24, 48
2016-04-29, 58
2016-07-25, 51
2016-07-08, 73
2016-07-20, 78
2016-01-13, 59
2016-03-13, 45
2016-04-13, 64
2016-08-13, 56
2016-01-16, 58
2016-07-02, 52
2016-03-14, 43
2016-05-05, 74
2016-04-06, 89
2016-12-08, 72
2016-10-09, 64
2016-06-22, 64
2016-12-19, 61
2016-04-16, 57
2016-03-26, 43
2016-07-13, 77
2016-08-17, 62
2016-06-26, 74
2016-09-09, 85
2016-11-10, 91
2016-10-31, 53
2016-09-23, 69
2016-08-05, 69
2016-12-09, 86
2016-08-23, 50
2016-12-04, 44
2016-02-21, 69
2016-07-17, 73
2016-11-23, 65
2016-08-31, 58
2016-03-27, 60
2016-03-30, 70
2016-01-18, 38
2016-06-24, 73
2016-10-22, 48
2016-01-31, 42
2016-12-28, 56
2016-02-05, 82
2016-10-07, 67
2016-11-15, 65
2016-09-10, 56
2016-02-25, 59
2016-12-31, 32
2016-09-18, 92
2016-07-01, 77
2016-09-16, 73
2016-10-11, 76
2016-08-26, 52
2016-04-23, 55
2016-07-15, 66
2016-02-14, 54
2016-05-04, 78
2016-03-11, 69
2016-03-29, 53
2016-08-01, 36
2016-04-08, 61
2016-11-03, 77
2016-07-07, 79
2016-01-28, 74
2016-07-12, 63
2016-07-31, 52
2016-06-01, 62
2016-09-13, 67
2016-10-12, 70
2016-01-12, 64
2016-08-04, 70
2016-08-16, 44
2016-01-14, 83
2016-11-07, 42
2016-07-03, 65
2016-04-03, 57
2016-08-21, 46
2016-09-01, 69
2016-04-21, 71
2016-01-05, 58
2016-03-04, 79
2016-03-31, 64
2016-12-14, 77
2016-05-28, 50
2016-10-03, 55
2016-11-22, 70
2016-06-04, 49
2016-08-28, 51
2016-06-10, 69
2016-05-20, 60
2016-10-28, 61
2016-09-08, 85
2016-04-02, 52
2016-12-26, 26
2016-11-09, 86
2016-07-04, 37
2016-06-29, 72
2016-12-29, 44
2016-12-06, 80
2016-05-22, 52
2016-03-05, 55
2016-10-25, 63
2016-11-18, 69
2016-09-30, 71
2016-04-24, 68
2016-09-07, 85
2016-03-01, 73
2016-07-21, 75
2016-01-06, 62
2016-08-14, 60
2016-01-20, 62
2016-11-13, 79
2016-10-29, 44
2016-06-02, 78
2016-10-17, 50
2016-12-07, 83
2016-05-10, 63
2016-12-03, 33
2016-11-28, 59
2016-07-27, 72
2016-02-09, 56
2016-10-10, 60
2016-06-06, 45
2016-04-20, 65
2016-05-31, 42
2016-02-15, 26
2016-02-23, 63
2016-08-06, 45
2016-10-23, 52
2016-04-15, 75
2016-12-22, 68
2016-06-15, 64
2016-01-27, 54
2016-10-24, 34
2016-09-11, 86
2016-06-08, 60
2016-09-14, 74
2016-03-09, 60
2016-10-26, 72
2016-04-28, 84
2016-09-24, 55
2016-02-13, 50
2016-03-25, 65
2016-02-06, 49
2016-02-08, 34
2016-05-12, 67
2016-09-06, 60
2016-10-19, 51
2016-01-19, 57
2016-01-09, 50
2016-10-05, 61
2016-03-22, 50
2016-08-09, 57
2016-12-21, 63
2016-04-22, 74
2016-09-27, 59
2016-06-16, 73
2016-03-21, 33
2016-02-24, 60
2016-03-02, 73
2016-05-08, 66
2016-06-21, 54
2016-07-10, 57
2016-07-06, 68
2016-05-19, 78
2016-09-21, 68
2016-03-28, 31
2016-01-15, 63
2016-02-04, 68
2016-10-27, 62
2016-07-18, 61
2016-03-16, 84
2016-04-14, 74
2016-04-26, 65
2016-02-11, 68
2016-09-26, 50
2016-01-02, 28
2016-11-02, 61
2016-07-23, 56
2016-09-02, 67
2016-09-03, 63
2016-01-01, 32
2016-03-03, 80
2016-05-17, 59
2016-08-29, 42
2016-08-15, 47
2016-03-23, 64
2016-06-27, 43
2016-03-07, 39
2016-05-29, 45
2016-04-30, 51
2016-07-11, 54
2016-08-03, 51
2016-12-11, 32
2016-10-02, 66
2016-06-14, 75
2016-02-27, 52
2016-05-02, 42
2016-04-25, 32
2016-06-18, 70
2016-05-23, 35
2016-05-01, 72
2016-10-04, 58
2016-09-19, 57
2016-01-22, 57
2016-05-24, 56
2016-11-08, 58
2016-04-05, 56
2016-04-10, 62
2016-02-17, 66
2016-01-24, 53
2016-06-20, 40
2016-08-30, 48
2016-04-12, 62
2016-08-10, 55
2016-05-27, 69
2016-02-18, 55
2016-11-14, 49
2016-04-09, 57
2016-08-11, 60
2016-02-19, 67
2016-09-22, 76
2016-01-23, 49
2016-05-11, 70
2016-02-10, 58
2016-02-07, 54
2016-04-27, 67
2016-09-15, 78
2016-06-12, 58
2016-02-26, 60
2016-07-28, 67
2016-11-24, 36
2016-04-19, 58
2016-01-07, 62
2016-11-11, 68
2016-01-11, 48
2016-08-27, 48
2016-01-08, 53
2016-02-29, 56
2016-08-24, 51
2016-12-10, 36
2016-06-11, 43
2016-02-20, 57
2016-08-22, 32
2016-01-25, 39
2016-05-15, 67
2016-10-16, 72
2016-02-12, 64
2016-03-18, 57
2016-06-09, 58
2016-12-25, 29
2016-02-16, 53
2016-04-11, 42
2016-08-20, 49
2016-10-30, 79
2016-02-28, 62
2016-06-05, 51
2016-04-04, 45
2016-08-02, 53
2016-10-15, 54
2016-08-19, 58
2016-02-01, 35
2016-11-25, 47
2016-12-17, 21
2016-01-30, 41
2016-09-12, 57
2016-12-24, 23
2016-08-25, 62
2016-08-08, 39
2016-03-19, 39
2016-11-27, 24
2016-12-18, 26
2016-05-30, 23
2015-05-21, 57
2015-10-26, 34
2015-10-22, 76
2015-02-20, 38
2015-01-13, 56
2015-11-05, 69
2015-12-23, 52
2015-09-03, 67
2015-07-25, 52
2015-08-11, 58
2015-09-01, 51
2015-06-19, 55
2015-02-15, 41
2015-10-14, 67
2015-11-16, 37
2015-06-22, 33
2015-08-15, 37
2015-11-17, 51
2015-09-11, 57
2015-05-20, 62
2015-12-13, 43
2015-12-09, 78
2015-11-15, 83
2015-01-18, 41
2015-06-18, 64
2015-11-01, 88
2015-04-21, 36
2015-07-12, 67
2015-04-11, 37
2015-03-13, 46
2015-02-09, 31
2015-04-01, 52
2015-05-04, 41
2015-04-05, 43
2015-11-06, 64
2015-08-10, 31
2015-03-06, 53
2015-02-27, 44
2015-03-04, 64
2015-11-14, 55
2015-11-12, 69
2015-01-16, 33
2015-01-08, 33
2015-11-18, 75
2015-05-29, 49
2015-10-09, 64
2015-09-20, 64
2015-10-11, 70
2015-12-21, 32
2015-04-23, 64
2015-08-07, 65
2015-12-19, 54
2015-12-03, 73
2015-07-01, 75
2015-08-17, 33
2015-08-04, 50
2015-03-29, 43
2015-10-05, 49
2015-12-02, 56
2015-12-10, 73
2015-12-04, 78
2015-09-24, 68
2015-10-28, 65
2015-01-17, 40
2015-01-04, 56
2015-08-23, 54
2015-12-29, 33
2015-09-12, 63
2015-09-27, 71
2015-10-29, 74
2015-01-06, 39
2015-11-07, 52
2015-10-24, 40
2015-03-26, 50
2015-03-15, 34
2015-05-26, 43
2015-05-14, 51
2015-06-12, 56
2015-10-18, 51
2015-08-29, 33
2015-08-08, 49
2015-06-21, 52
2015-11-11, 62
2015-01-19, 27
2015-12-16, 57
2015-01-07, 41
2015-05-28, 54
2015-07-09, 62
2015-04-13, 35
2015-12-30, 41
2015-10-08, 69
2015-12-11, 61
2015-01-14, 48
2015-11-03, 60
2015-03-12, 70
2015-08-18, 45
2015-09-23, 73
2015-02-16, 22
2015-04-14, 52
2015-12-01, 67
2015-06-26, 67
2015-05-13, 66
2015-12-17, 83
2015-08-19, 55
2015-12-20, 45
2015-06-23, 57
2015-07-10, 66
2015-12-18, 69
2015-06-25, 57
2015-09-15, 53
2015-05-03, 65
2015-11-27, 34
2015-01-11, 51
2015-06-07, 65
2015-07-23, 57
2015-07-18, 44
2015-07-11, 40
2015-04-29, 57
2015-02-08, 51
2015-07-16, 55
2015-03-28, 35
2015-11-29, 53
2015-06-03, 62
2015-01-26, 35
2015-10-31, 53
2015-06-27, 40
2015-11-24, 64
2015-01-22, 48
2015-01-09, 47
2015-02-23, 31
2015-01-27, 40
2015-02-05, 54
2015-02-18, 40
2015-04-08, 45
2015-06-24, 55
2015-11-04, 61
2015-08-16, 39
2015-04-06, 32
2015-08-20, 65
2015-08-24, 42
2015-09-25, 49
2015-08-09, 56
2015-01-10, 39
2015-12-22, 54
2015-10-27, 66
2015-10-21, 69
2015-11-19, 66
2015-07-15, 59
2015-06-04, 63
2015-10-25, 47
2015-07-30, 59
2015-07-31, 63
2015-05-15, 56
2015-11-22, 52
2015-04-10, 54
2015-05-30, 43
2015-04-17, 45
2015-01-20, 34
2015-01-30, 40
2015-07-21, 60
2015-07-06, 42
2015-09-30, 66
2015-09-09, 57
2015-07-26, 44
2015-02-13, 42
2015-10-15, 66
2015-11-20, 58
2015-01-01, 24
2015-05-05, 59
2015-03-05, 52
2015-09-29, 73
2015-07-24, 51
2015-11-25, 55
2015-04-16, 52
2015-07-03, 53
2015-09-07, 43
2015-09-06, 49
2015-05-31, 49
2015-08-05, 45
2015-04-27, 35
2015-08-12, 49
2015-04-25, 48
2015-04-30, 58
2015-08-25, 55
2015-07-19, 51
2015-12-31, 46
2015-09-02, 55
2015-10-20, 69
2015-07-07, 56
2015-05-12, 55
2015-09-18, 64
2015-04-24, 50
2015-08-21, 51
2015-01-23, 48
2015-03-27, 51
2015-03-11, 52
2015-01-24, 29
2015-07-22, 50
2015-09-17, 86
2015-06-02, 53
2015-05-27, 46
2015-03-21, 42
2015-05-18, 36
2015-10-03, 54
2015-08-22, 48
2015-06-29, 34
2015-09-21, 37
2015-12-06, 61
2015-12-07, 35
2015-09-04, 52
2015-06-05, 57
2015-03-24, 49
2015-01-05, 18
2015-05-01, 62
2015-08-13, 57
2015-04-18, 31
2015-12-12, 49
2015-07-08, 56
2015-05-16, 47
2015-03-03, 48
2015-01-25, 42
2015-08-03, 39
2015-01-15, 44
2015-03-25, 40
2015-09-28, 50
2015-02-02, 35
2015-04-15, 46
2015-12-08, 60
2015-04-28, 50
2015-08-28, 44
2015-10-06, 75
2015-05-23, 46
2015-07-29, 57
2015-08-26, 57
2015-04-22, 47
2015-05-11, 36
2015-03-02, 31
2015-06-15, 37
2015-06-20, 42
2015-06-28, 42
2015-07-05, 46
2015-02-12, 53
2015-07-02, 50
2015-01-31, 32
2015-10-04, 53
2015-07-04, 33
2015-03-31, 43
2015-04-07, 34
2015-10-01, 75
2015-02-24, 35
2015-10-23, 58
2015-09-10, 66
2015-05-09, 48
2015-11-23, 38
2015-02-22, 46
2015-12-15, 63
2015-04-04, 34
2015-12-05, 70
2015-01-28, 50
2015-10-13, 70
2015-09-14, 49
2015-09-08, 54
2015-07-17, 59
2015-04-09, 51
2015-08-31, 48
2015-05-07, 66
2015-02-25, 37
2015-06-16, 53
2015-09-22, 62
2015-07-20, 42
2015-04-26, 52
2015-11-13, 56
2015-11-08, 84
2015-01-21, 53
2015-10-30, 65
2015-04-12, 39
2015-04-02, 43
2015-12-26, 21
2015-12-14, 40
2015-12-24, 46
2015-08-30, 47
2015-10-02, 72
2015-05-25, 28
2015-07-27, 39
2015-07-13, 39
2015-08-02, 56
2015-11-26, 60
2015-06-30, 57
2015-07-14, 56
2015-11-28, 39
2015-05-02, 42
2015-02-01, 41
2015-05-08, 54
2015-03-30, 18
2015-03-09, 28
2015-02-19, 39
2015-07-28, 54
2015-11-10, 57
2015-05-19, 52
2015-02-10, 39
2015-06-10, 60
2015-11-09, 42
2015-02-21, 33
2015-10-12, 46
2015-11-30, 44
2015-03-17, 44
2015-10-07, 78
2015-12-27, 35
2015-08-27, 64
2015-01-12, 33
2015-02-26, 36
2015-08-01, 46
2015-09-13, 76
2015-06-11, 54
2015-05-24, 44
2015-09-26, 68
2015-10-19, 35
2015-01-29, 51
2015-02-07, 38
2015-02-06, 50
2015-09-19, 43
2015-03-19, 53
2015-10-17, 40
2015-06-17, 53
2015-03-22, 52
2015-03-20, 49
2015-01-02, 30
2015-03-08, 44
2015-12-28, 29
2015-06-14, 35
2015-08-14, 44
2015-04-19, 39
2015-05-22, 42
2015-12-25, 25
2015-09-16, 62
2015-04-20, 33
2015-10-10, 50
2015-02-11, 47
2015-11-02, 54
2015-01-03, 29
2015-06-09, 54
2015-03-10, 40
2015-06-01, 31
2015-02-04, 42
2015-08-06, 56
2015-02-17, 26
2015-11-21, 47
2015-06-08, 45
2015-03-01, 43
2015-03-18, 52
2015-06-06, 42
2015-02-03, 26
2015-02-14, 32
2015-10-16, 59
2015-05-10, 55
2015-03-16, 44
2015-06-13, 43
2015-09-05, 38
2015-04-03, 58
2015-05-06, 45
2015-03-07, 34
2015-03-23, 36
2015-05-17, 44
2015-03-14, 46
2015-02-28, 27
2014-09-07, 66
2014-06-19, 44
2014-04-23, 32
2014-12-18, 54
2014-11-23, 39
2014-09-11, 47
2014-11-13, 34
2014-06-01, 42
2014-11-21, 36
2014-09-14, 42
2014-01-09, 19
2014-11-02, 42
2014-12-24, 22
2014-03-30, 19
2014-08-16, 32
2014-05-07, 23
2014-04-22, 16
2014-12-17, 37
2014-04-09, 31
2014-12-04, 37
2014-10-15, 33
2014-03-29, 23
2014-04-13, 27
2014-07-26, 31
2014-09-29, 29
2014-10-08, 52
2014-11-01, 38
2014-08-12, 33
2014-11-17, 21
2014-03-23, 30
2014-10-31, 40
2014-09-17, 43
2014-12-07, 42
2014-06-18, 32
2014-07-17, 32
2014-11-15, 35
2014-08-25, 35
2014-06-23, 32
2014-08-27, 41
2014-02-28, 19
2014-08-15, 44
2014-11-05, 51
2014-06-26, 42
2014-07-01, 45
2014-04-24, 26
2014-07-27, 46
2014-10-05, 52
2014-11-26, 34
2014-12-12, 40
2014-11-07, 50
2014-10-21, 36
2014-10-19, 33
2014-07-04, 33
2014-12-02, 36
2014-09-01, 27
2014-07-29, 36
2014-11-20, 41
2014-05-30, 30
2014-12-15, 22
2014-12-20, 28
2014-08-03, 45
2014-06-09, 24
2014-06-06, 36
2014-03-26, 29
2014-05-02, 22
2014-08-01, 31
2014-05-26, 29
2014-05-22, 31
2014-04-26, 18
2014-11-14, 31
2014-12-09, 50
2014-05-17, 21
2014-05-19, 17
2014-07-07, 25
2014-06-08, 44
2014-02-17, 17
2014-08-26, 29
2014-06-20, 33
2014-05-04, 22
2014-01-17, 23
2014-05-14, 25
2014-12-22, 27
2014-11-06, 64
2014-10-07, 44
2014-09-22, 32
2014-05-13, 20
2014-12-21, 38
2014-07-08, 32
2014-01-16, 17
2014-10-14, 32
2014-07-23, 39
2014-10-16, 25
2014-08-19, 33
2014-04-29, 29
2014-09-03, 39
2014-06-15, 29
2014-03-13, 22
2014-05-09, 24
2014-12-03, 36
2014-09-30, 39
2014-06-07, 32
2014-07-19, 35
2014-06-04, 35
2014-08-20, 35
2014-11-27, 22
2014-07-02, 33
2014-10-20, 23
2014-04-20, 25
2014-07-30, 40
2014-07-25, 35
2014-05-28, 35
2014-05-18, 28
2014-09-28, 39
2014-10-01, 31
2014-10-03, 38
2014-07-28, 25
2014-06-16, 19
2014-01-04, 8
2014-09-19, 42
2014-10-06, 31
2014-12-13, 24
2014-10-12, 47
2014-08-29, 37
2014-07-18, 36
2014-08-31, 52
2014-07-20, 35
2014-08-07, 39
2014-09-24, 43
2014-08-22, 34
2014-01-28, 21
2014-01-01, 8
2014-10-17, 39
2014-07-16, 33
2014-01-10, 22
2014-03-28, 27
2014-07-21, 30
2014-10-27, 27
2014-12-19, 48
2014-06-21, 32
2014-08-04, 31
2014-08-13, 36
2014-12-16, 30
2014-12-25, 17
2014-04-27, 29
2014-06-17, 30
2014-04-28, 12
2014-02-02, 12
2014-06-05, 49
2014-09-27, 28
2014-01-18, 14
2014-03-01, 17
2014-05-15, 25
2014-04-18, 24
2014-09-26, 40
2014-10-09, 44
2014-04-10, 17
2014-10-10, 33
2014-10-02, 35
2014-11-12, 25
2014-12-05, 47
2014-01-31, 19
2014-05-21, 28
2014-07-03, 30
2014-03-16, 10
2014-01-07, 8
2014-04-04, 16
2014-03-02, 32
2014-02-09, 26
2014-05-25, 39
2014-06-28, 23
2014-09-25, 34
2014-11-10, 24
2014-10-24, 45
2014-10-04, 32
2014-06-29, 39
2014-08-23, 37
2014-02-20, 28
2014-10-11, 30
2014-09-23, 49
2014-10-29, 42
2014-10-30, 46
